Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: chandan22140 (chandan22140-indraprastha-institute-of-information-techn) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pk05l64e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/chandan/DL_Quantization/backup_131/DL_Quantization/PiSSA/test_current/wandb/run-20260115_025216-pk05l64e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run model=google_gemma-3-1b-it_d=meta_math_full_a=128_r=128_s=128_sd=42
wandb: ⭐️ View project at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA
wandb: 🚀 View run at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA/runs/pk05l64e
`torch_dtype` is deprecated! Use `dtype` instead!
Gemma3ForCausalLM(
  (model): Gemma3TextModel(
    (embed_tokens): Gemma3TextScaledWordEmbedding(262144, 1152, padding_idx=0)
    (layers): ModuleList(
      (0-25): 26 x Gemma3DecoderLayer(
        (self_attn): Gemma3Attention(
          (q_proj): Linear(in_features=1152, out_features=1024, bias=False)
          (k_proj): Linear(in_features=1152, out_features=256, bias=False)
          (v_proj): Linear(in_features=1152, out_features=256, bias=False)
          (o_proj): Linear(in_features=1024, out_features=1152, bias=False)
          (q_norm): Gemma3RMSNorm((256,), eps=1e-06)
          (k_norm): Gemma3RMSNorm((256,), eps=1e-06)
        )
        (mlp): Gemma3MLP(
          (gate_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (up_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (down_proj): Linear(in_features=6912, out_features=1152, bias=False)
          (act_fn): GELUTanh()
        )
        (input_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_attention_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (pre_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
      )
    )
    (norm): Gemma3RMSNorm((1152,), eps=1e-06)
    (rotary_emb): Gemma3RotaryEmbedding()
    (rotary_emb_local): Gemma3RotaryEmbedding()
  )
  (lm_head): Linear(in_features=1152, out_features=262144, bias=False)
)
cache_filename = data_cache/load_meta_math_full_b14a7b8059d9c055954c92674ce60032.pkl
Loading cached data for load_meta_math_full _
RotationalPiSSAConfig(r=128, lora_alpha=128, lora_dropout=0.0, method='way0', orthogonality_reg_weight=0.0, regularization_type='frobenius', n_givens_layers=None, steps_per_phase=100, total_cycles=3, low_rank_r=4, init_identity=True, freeze_singular_values=False, s_dtype_fp32=True, quantize_residual=False, quantize_base_components=False)
  Found 182 layers to replace
Layer default: S stats - Min: 1.0067, Max: 6.0676, Mean: 1.4186, dtype: torch.float32
Layer default: S stats - Min: 1.2720, Max: 5.7968, Mean: 1.6132, dtype: torch.float32
Layer default: S stats - Min: 1.3185, Max: 2.4662, Mean: 1.6143, dtype: torch.float32
Layer default: S stats - Min: 1.2636, Max: 4.2102, Mean: 1.5100, dtype: torch.float32
Layer default: S stats - Min: 3.2305, Max: 8.3945, Mean: 3.9001, dtype: torch.float32
Layer default: S stats - Min: 3.3637, Max: 4.9006, Mean: 3.6143, dtype: torch.float32
Layer default: S stats - Min: 1.3371, Max: 6.5045, Mean: 1.5784, dtype: torch.float32
Layer default: S stats - Min: 1.0074, Max: 4.8779, Mean: 1.3543, dtype: torch.float32
Layer default: S stats - Min: 1.4088, Max: 3.6354, Mean: 1.7304, dtype: torch.float32
  [10/182] Processing layers...
Layer default: S stats - Min: 1.4274, Max: 2.2371, Mean: 1.6750, dtype: torch.float32
Layer default: S stats - Min: 1.1801, Max: 4.3825, Mean: 1.5629, dtype: torch.float32
Layer default: S stats - Min: 3.0807, Max: 9.4687, Mean: 3.9772, dtype: torch.float32
Layer default: S stats - Min: 3.1809, Max: 4.6921, Mean: 3.4733, dtype: torch.float32
Layer default: S stats - Min: 1.3019, Max: 5.7187, Mean: 1.5065, dtype: torch.float32
Layer default: S stats - Min: 0.8453, Max: 4.3719, Mean: 1.1247, dtype: torch.float32
Layer default: S stats - Min: 1.6054, Max: 5.2092, Mean: 2.0781, dtype: torch.float32
Layer default: S stats - Min: 1.6953, Max: 2.6398, Mean: 1.9867, dtype: torch.float32
Layer default: S stats - Min: 1.1720, Max: 5.7071, Mean: 1.4720, dtype: torch.float32
Layer default: S stats - Min: 3.1197, Max: 8.4915, Mean: 3.8141, dtype: torch.float32
  [20/182] Processing layers...
Layer default: S stats - Min: 3.1825, Max: 4.4319, Mean: 3.4771, dtype: torch.float32
Layer default: S stats - Min: 1.2645, Max: 5.3234, Mean: 1.5267, dtype: torch.float32
Layer default: S stats - Min: 1.1267, Max: 4.5082, Mean: 1.5752, dtype: torch.float32
Layer default: S stats - Min: 1.2099, Max: 3.4601, Mean: 1.6109, dtype: torch.float32
Layer default: S stats - Min: 1.2771, Max: 2.2997, Mean: 1.4342, dtype: torch.float32
Layer default: S stats - Min: 1.1317, Max: 4.7439, Mean: 1.3329, dtype: torch.float32
Layer default: S stats - Min: 3.1094, Max: 10.6685, Mean: 3.6459, dtype: torch.float32
Layer default: S stats - Min: 3.0875, Max: 5.1318, Mean: 3.3212, dtype: torch.float32
Layer default: S stats - Min: 1.0031, Max: 4.6729, Mean: 1.2087, dtype: torch.float32
Layer default: S stats - Min: 1.2687, Max: 4.8881, Mean: 1.9163, dtype: torch.float32
  [30/182] Processing layers...
Layer default: S stats - Min: 0.9520, Max: 3.7305, Mean: 1.4051, dtype: torch.float32
Layer default: S stats - Min: 1.1261, Max: 1.5604, Mean: 1.2843, dtype: torch.float32
